Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.total.max, value=1832910847
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.total.used, value=510674344
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.blocked.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.count, value=82
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.daemon.count, value=43
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.deadlock.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.deadlocks, value=[]
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.new.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.runnable.count, value=10
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.terminated.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.timed_waiting.count, value=36
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.waiting.count, value=35
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=COUNTER, name=com.codahale.metrics.servlet.InstrumentedFilter.activeRequests, count=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.errors, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.badRequest, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.created, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.noContent, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.notFound, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.ok, count=6, mean_rate=0.009718509041068815, m1=9.874094483715349E-4, m5=0.05680079592398723, m15=0.20609518620962114, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.786[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.other, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.786[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.serverError, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.787[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.timeouts, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.787[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=com.codahale.metrics.servlet.InstrumentedFilter.requests, count=6, min=223.707632, max=3269.934879, mean=262.8041261738772, stddev=207.9137783098938, median=223.707632, p75=276.319584, p95=276.319584, p98=276.319584, p99=1011.423217, p999=3269.934879, mean_rate=0.009718640199015678, m1=9.874094483715349E-4, m5=0.05680079592398723, m15=0.20609518620962114, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.788[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.AccountResource.getAccount, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.789[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.AccountResource.isAuthenticated, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.789[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.790[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.eurekaStatus, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.790[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.lastn, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.791[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.replicas, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.791[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.changeLevel, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.getList, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.RoutesResource.getRoutes, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.792[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.SshResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.793[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.UserJWTController.authorize, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[35mdb-app_1                      |[0m [2m2018-10-29 13:53:05.194[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
[32mblog-app_1                    |[0m [2m2018-10-29 13:53:13.198[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.768[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.capacity, value=1145568
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.769[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.count, value=82
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.used, value=1145568
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.capacity, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.used, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.771[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.files, value=7.62939453125E-5
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.count, value=3
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.time, value=1339
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.count, value=89
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.time, value=1052
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.committed, value=782761984
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.init, value=130023424
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.max, value=1832910848
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.783[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.usage, value=0.22074098390627234
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.784[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.used, value=404598544
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.784[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.committed, value=109772800
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:53:53.785[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
