Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:27:10.297  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@11f0682f: startup date [Wed Dec 12 20:27:10 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:27:10.302  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:27:10.302  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@11f0682f: startup date [Wed Dec 12 20:27:10 UTC 2018]; root of context hierarchy
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:27:30.250  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:27:40.378  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1658e5ac: startup date [Wed Dec 12 20:27:40 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:27:40.383  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:27:40.384  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1658e5ac: startup date [Wed Dec 12 20:27:40 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:28:10.484  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6749f952: startup date [Wed Dec 12 20:28:10 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:28:10.489  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:28:10.489  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6749f952: startup date [Wed Dec 12 20:28:10 UTC 2018]; root of context hierarchy
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:28:30.249  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:28:40.571  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@42b65cf0: startup date [Wed Dec 12 20:28:40 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:28:40.577  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:28:40.577  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@42b65cf0: startup date [Wed Dec 12 20:28:40 UTC 2018]; root of context hierarchy
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:28:59.701  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1280) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:29:09.753  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb: Name or service not known
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb: Name or service not known
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:29:10.663  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@34f82971: startup date [Wed Dec 12 20:29:10 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:29:10.668  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:29:10.668  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@34f82971: startup date [Wed Dec 12 20:29:10 UTC 2018]; root of context hierarchy
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 20:29:15.393  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:29:30.250  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 20:29:38.402  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:29:39.892  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1280) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:29:40.768  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1394cd90: startup date [Wed Dec 12 20:29:40 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:29:40.775  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:29:40.775  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1394cd90: startup date [Wed Dec 12 20:29:40 UTC 2018]; root of context hierarchy
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:29:49.927  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb: Name or service not known
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb: Name or service not known
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 20:29:59.552  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:30:10.870  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3de378c9: startup date [Wed Dec 12 20:30:10 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:30:10.875  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:30:10.875  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3de378c9: startup date [Wed Dec 12 20:30:10 UTC 2018]; root of context hierarchy
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 20:30:14.186  INFO [statistics-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 20:30:19.657  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:30:20.790  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:30:30.249  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:30:40.159  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1280) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
